state,year,predicted_demand,predicted_supply,gap
Nordrhein-Westfalen,2026,41449.97829041096,60263.67,18813.69170958904
Nordrhein-Westfalen,2027,41864.47807331507,60866.3067,19001.82862668493
Nordrhein-Westfalen,2028,42283.122854048226,61474.96976700001,19191.846912951783
Nordrhein-Westfalen,2029,42705.9540825887,62089.71946467,19383.7653820813
Nordrhein-Westfalen,2030,43133.0136234146,62710.61665931671,19577.60303590211
Nordrhein-Westfalen,2031,43564.34375964874,63337.72282590988,19773.379066261135
Nordrhein-Westfalen,2032,43999.987197245224,63971.10005416897,19971.112856923748
Rheinland-Pfalz,2026,8070.76887671233,12091.72,4020.9511232876694
Rheinland-Pfalz,2027,8151.476565479453,12212.6372,4061.1606345205464
Rheinland-Pfalz,2028,8232.991331134248,12334.763572000002,4101.772240865754
Rheinland-Pfalz,2029,8315.321244445591,12458.11120772,4142.789963274408
Rheinland-Pfalz,2030,8398.474456890048,12582.692319797201,4184.217862907153
Rheinland-Pfalz,2031,8482.459201458947,12708.519242995173,4226.060041536226
Rheinland-Pfalz,2032,8567.283793473536,12835.604435425124,4268.320641951588
Schleswig-Holstein,2026,10020.454038136986,15201.5302,5181.076161863013
Schleswig-Holstein,2027,10120.658578518356,15353.545502000003,5232.886923481647
Schleswig-Holstein,2028,10221.86516430354,15507.08095702,5285.215792716461
Schleswig-Holstein,2029,10324.083815946575,15662.151766590203,5338.067950643628
Schleswig-Holstein,2030,10427.324654106042,15818.773284256104,5391.448630150062
Schleswig-Holstein,2031,10531.5979006471,15976.961017098663,5445.363116451563
Schleswig-Holstein,2032,10636.913879653572,16136.730627269651,5499.81674761608
Bayern,2026,25695.402805479447,36044.375,10348.972194520553
Bayern,2027,25952.356833534242,36404.81875,10452.461916465756
Bayern,2028,26211.88040186959,36768.8669375,10556.986535630414
Bayern,2029,26473.99920588828,37136.555606875,10662.55640098672
Bayern,2030,26738.739197947165,37507.921162943756,10769.181964996591
Bayern,2031,27006.126589926636,37883.000374573196,10876.87378464656
Bayern,2032,27276.1878558259,38261.83037831892,10985.642522493017
Hessen,2026,21631.613448109587,31958.20285,10326.589401890415
Hessen,2027,21847.92958259069,32277.784878500002,10429.855295909314
Hessen,2028,22066.40887841659,32600.562727285,10534.15384886841
Hessen,2029,22287.072967200762,32926.56835455786,10639.495387357096
Hessen,2030,22509.943696872768,33255.834038103436,10745.890341230668
Hessen,2031,22735.043133841493,33588.39237848447,10853.349244642974
Hessen,2032,22962.39356517991,33924.27630226931,10961.8827370894
Sachsen,2026,20535.85724252055,31676.1452,11140.28795747945
Sachsen,2027,20741.215814945757,31992.906652000005,11251.690837054248
Sachsen,2028,20948.627973095212,32312.83571852,11364.207745424788
Sachsen,2029,21158.114252826166,32635.964075705204,11477.849822879038
Sachsen,2030,21369.69539535443,32962.323716462255,11592.628321107826
Sachsen,2031,21583.39234930797,33291.94695362687,11708.554604318902
Sachsen,2032,21799.22627280105,33624.86642316315,11825.640150362098
Baden-Württemberg,2026,19377.015473972606,27869.94,8492.924526027393
Baden-Württemberg,2027,19570.785628712332,28148.6394,8577.853771287668
Baden-Württemberg,2028,19766.493484999457,28430.125794000003,8663.632309000546
Baden-Württemberg,2029,19964.15841984945,28714.42705194,8750.268632090552
Baden-Württemberg,2030,20163.800004047946,29001.571322459404,8837.771318411458
Baden-Württemberg,2031,20365.438004088424,29291.587035684,8926.149031595574
Baden-Württemberg,2032,20569.092384129308,29584.502906040834,9015.410521911526
Sachsen-Anhalt,2026,3320.4627178082196,4959.1,1638.6372821917807
Sachsen-Anhalt,2027,3353.6673449863015,5008.691,1655.0236550136983
Sachsen-Anhalt,2028,3387.204018436165,5058.777910000001,1671.5738915638358
Sachsen-Anhalt,2029,3421.0760586205265,5109.3656891,1688.2896304794735
Sachsen-Anhalt,2030,3455.286819206732,5160.459345991001,1705.172526784269
Sachsen-Anhalt,2031,3489.8396873987995,5212.063939450911,1722.2242520521113
Sachsen-Anhalt,2032,3524.738084272787,5264.184578845419,1739.4464945726322
Niedersachsen,2026,14878.599441095894,19681.365,4802.765558904108
Niedersachsen,2027,15027.385435506852,19878.17865,4850.793214493149
Niedersachsen,2028,15177.659289861922,20076.9604365,4899.301146638079
Niedersachsen,2029,15329.435882760541,20277.730040865,4948.29415810446
Niedersachsen,2030,15482.730241588148,20480.507341273653,4997.777099685505
Niedersachsen,2031,15637.557544004028,20685.31241468639,5047.75487068236
Niedersachsen,2032,15793.933119444067,20892.16553883325,5098.232419389184
Bremen,2026,3620.384647342466,5469.26615,1848.8815026575344
Bremen,2027,3656.588493815891,5523.958811500001,1867.3703176841095
Bremen,2028,3693.1543787540495,5579.198399615,1886.0440208609507
Bremen,2029,3730.08592254159,5634.990383611151,1904.9044610695605
Bremen,2030,3767.386781767006,5691.340287447262,1923.953505680256
Bremen,2031,3805.060649584676,5748.253690321734,1943.1930407370583
Bremen,2032,3843.111256080523,5805.736227224952,1962.6249711444289
Thüringen,2026,5051.829621917807,7477.535,2425.7053780821925
Thüringen,2027,5102.347918136986,7552.31035,2449.962431863014
Thüringen,2028,5153.371397318356,7627.833453500001,2474.4620561816455
Thüringen,2029,5204.9051112915395,7704.111788035,2499.206676743461
Thüringen,2030,5256.954162404455,7781.152905915351,2524.198743510896
Thüringen,2031,5309.523704028499,7858.964434974505,2549.4407309460057
Thüringen,2032,5362.618941068784,7937.554079324249,2574.935138255465
Berlin,2026,8234.8128,12229.585000000001,3994.7722000000012
Berlin,2027,8317.160928,12351.88085,4034.719922
Berlin,2028,8400.33253728,12475.399658500002,4075.0671212200014
Berlin,2029,8484.3358626528,12600.153655085,4115.817792432199
Berlin,2030,8569.17922127933,12726.155191635851,4156.975970356521
Berlin,2031,8654.871013492122,12853.41674355221,4198.545730060088
Berlin,2032,8741.419723627043,12981.95091098773,4240.531187360688
Mecklenburg-Vorpommern,2026,3525.7102136986296,5027.275,1501.56478630137
Mecklenburg-Vorpommern,2027,3560.967315835616,5077.54775,1516.5804341643839
Mecklenburg-Vorpommern,2028,3596.5769889939725,5128.323227500001,1531.7462385060285
Mecklenburg-Vorpommern,2029,3632.542758883912,5179.606459775,1547.063700891088
Mecklenburg-Vorpommern,2030,3668.8681864727514,5231.402524372751,1562.5343378999996
Mecklenburg-Vorpommern,2031,3705.556868337479,5283.716549616478,1578.159681278999
Mecklenburg-Vorpommern,2032,3742.6124370208536,5336.553715112643,1593.9412780917892
Brandenburg,2026,3905.4370082191786,7777.0,3871.5629917808214
Brandenburg,2027,3944.4913783013703,7854.77,3910.27862169863
Brandenburg,2028,3983.9362920843846,7933.317700000001,3949.381407915617
Brandenburg,2029,4023.775655005228,8012.650877,3988.875221994772
Brandenburg,2030,4064.0134115552805,8092.777385770001,4028.7639742147207
Brandenburg,2031,4104.653545670833,8173.705159627701,4069.051613956867
Brandenburg,2032,4145.700081127541,8255.442211223977,4109.742130096436
Hamburg,2026,3954.056471232877,5805.985,1851.9285287671228
Hamburg,2027,3993.597035945206,5864.04485,1870.4478140547944
Hamburg,2028,4033.533006304658,5922.6852985000005,1889.1522921953424
Hamburg,2029,4073.868336367704,5981.912151485,1908.0438151172962
Hamburg,2030,4114.607019731382,6041.731272999851,1927.1242532684691
Hamburg,2031,4155.753089928696,6102.148585729849,1946.3954958011536
Hamburg,2032,4197.310620827982,6163.1700715871475,1965.8594507591652
Saarland,2026,2115.3285041095887,2962.33,847.0014958904112
Saarland,2027,2136.4817891506846,2991.9533,855.4715108493156
Saarland,2028,2157.846607042192,3021.8728330000004,864.0262259578085
Saarland,2029,2179.4250731126135,3052.09156133,872.6664882173864
Saarland,2030,2201.21932384374,3082.6124769433004,881.3931530995605
Saarland,2031,2223.231517082177,3113.4386017127335,890.2070846305564
Saarland,2032,2245.463832252999,3144.5729877298604,899.1091554768614
